customer_id,signup_date,country,plan_type,device_count,m1_usage,m2_usage,m3_usage,m4_usage,m5_usage,m6_usage,churned,future_revenue_3m,last_cancellation_reason
1359,2021-01-09,US,basic,1,7.746382421762443,36.181137721725264,10.607701273536588,17.20286829710402,4.437323017616236,16.588702511914533,0,60.126236668606786,
1360,2021-08-21,FR,basic,5,8.3563190792257,7.410538104056448,15.758714756491623,25.638990427374956,19.684188050979238,31.954050631159504,0,127.92564256224588,
1361,2021-04-09,DE,basic,4,21.437288062044995,21.248975156692595,12.300759742790222,4.477749104449055,9.587683501579525,28.511628270137127,0,219.77402453112012,
1362,2021-05-27,DE,pro,5,4.63970956008121,33.93231212431505,53.728381808863105,32.532462920662894,17.252715594592537,9.684118408144789,0,107.03098805072986,
1363,2021-02-17,FR,enterprise,2,3.354519860440481,29.647185890456022,28.838115044530596,42.23439479944762,12.382735701907597,22.669384179262543,0,100.43351553275534,
1364,2021-07-27,DE,basic,4,17.998347858534693,28.25384582423083,15.952428970198195,5.42633530118863,10.977436183933534,10.424545858553333,1,0.0,switched_competitor
1365,2021-05-11,DE,pro,3,25.46392171098568,43.012163944662504,8.763053281196381,9.818879270918606,12.990826508956285,10.736678201461839,0,176.52657499233092,
1366,2021-05-28,DE,enterprise,4,22.48428211863366,11.410023679277188,17.235710424507815,18.60886128000315,45.62692513388781,14.191328274374088,0,144.0925031541608,
1367,2021-06-01,FR,basic,3,3.4604534748105102,2.791432983294278,1.3649588432043496,46.54984588319819,1.7834828024332696,48.40401481605638,0,184.6735783128645,
1368,2021-02-23,US,pro,3,9.07756071112789,13.12942853982518,12.704061272979434,11.948569240549274,5.223273068762406,47.233777824893856,1,0.0,too_expensive
1369,2021-04-30,FR,basic,4,10.079864809426466,13.75457825350779,6.86522823048492,28.076374038420887,5.848349887757309,31.244448121267027,1,0.0,missing_features
1370,2021-06-10,DE,basic,3,3.707587740302441,76.18553292588689,31.60037468042946,17.478740300610756,12.145154342185066,5.911715898334302,0,107.86572715348692,
1371,2021-06-01,US,enterprise,3,17.09076270731391,9.674700382451679,12.845869436642873,9.78210668228429,24.349611344886966,30.948016217102076,0,214.7601464916367,
1372,2021-04-26,DE,basic,2,19.583477757269748,37.02388818366291,18.111146867406422,2.7139304718215977,11.530296503108355,14.26870628229565,1,0.0,too_expensive
1373,2021-03-16,DE,pro,5,14.338988883613599,66.77757739998941,15.090767693912815,8.43284699970226,26.578434755321982,24.76148868635232,0,84.91550581457902,
1374,2021-04-23,DE,pro,5,3.6417361432366087,57.2543527638901,32.53323434842909,8.45180190664047,32.56811678942009,8.910251432237047,0,77.80526978353474,
1375,2021-07-19,DE,basic,2,57.623189010217246,16.41658815947734,33.110686573882745,52.35695338267922,2.942900076609308,27.502422714869684,0,176.78045142872782,
1376,2021-06-13,US,pro,4,8.283701915779528,29.96292944405736,24.47640749302533,30.39572572283644,31.54963959084016,28.407455333756925,1,0.0,switched_competitor
1377,2021-06-15,DE,enterprise,1,32.34347801848042,19.943980555284266,21.010555883414554,11.808478896214762,27.203250064256697,18.454228112572928,1,0.0,switched_competitor
1378,2021-04-14,FR,basic,1,42.326146639936084,8.307658902198147,3.464711689780678,18.137355082709128,35.84656163663338,25.283873974369296,0,112.52732385643168,
1379,2021-03-25,US,enterprise,1,11.961587632373105,41.25640376196128,14.071055669859554,9.29303544928753,14.715851720700641,24.813596279119757,0,121.40667117694936,
1380,2021-08-15,DE,pro,2,22.524508261893644,25.652893342268477,36.989995977127535,37.986919480148494,18.48721040251703,9.51537415503141,0,176.29159517178834,
1381,2021-04-22,US,pro,2,4.742865975250888,7.3856650575511384,19.390731158830043,9.443520629334566,27.52858016740349,41.15986490735017,1,0.0,missing_features
1382,2021-08-05,DE,pro,3,12.371630749776621,12.287693159056124,12.876437801102389,8.478293948189918,17.467022462186556,12.390452045676074,0,192.9899275084872,
1383,2021-04-09,DE,basic,1,23.078991824347902,14.737911063675588,11.090266270563621,16.91584624389628,3.270087265813766,3.6135666518629224,0,112.1168082432626,
1384,2021-06-02,DE,enterprise,4,16.810917805332846,37.98196772395386,11.151422627989998,4.393671545240919,6.182065802914204,40.27284165270852,0,97.60182924143031,
1385,2021-04-03,US,enterprise,4,27.609256900098075,5.635160451074838,17.933413863887697,13.988834802360328,14.89687030682167,17.57199434543987,0,235.7488013755663,
1386,2021-05-26,DE,pro,1,11.220367940345978,5.612640378268986,10.120400910662532,9.652426512884961,44.86643708687227,27.65534721201259,0,57.924557707254046,
1387,2021-05-08,US,pro,1,32.34037340872747,19.642781554720717,35.16949536446592,23.361530020158433,22.5505018258892,16.80821007155823,0,222.03072243240698,
1388,2021-04-20,US,pro,1,7.148572823952785,6.954782750615204,2.9085849764224205,39.734908069581785,8.12773661719816,3.9241249626905623,1,0.0,too_expensive
1389,2021-03-23,US,basic,2,22.740238361636056,14.432948003703396,28.291347538553197,16.300772839771327,8.763992099491219,12.60133395494899,0,223.58536638225357,
1390,2021-07-13,US,pro,2,10.310924469214163,11.064540444003,42.02743350821872,18.246235687686138,9.111634457212933,16.826809552766708,1,0.0,other
1391,2021-02-23,DE,pro,2,3.081404385956179,1.6956095176787427,6.403508872110734,26.498314968430932,12.52780930475111,28.413155904321137,0,141.65888167321924,
1392,2021-06-12,DE,pro,5,27.260017153133948,9.286499586705489,26.19433272719098,3.2465150913654757,13.35128711940876,18.39494084672733,0,186.74585675679995,
1393,2021-07-27,DE,pro,4,8.894275697268283,14.06150421321648,22.117537442731454,10.910363831655657,12.661246445458787,12.58073814619709,0,169.9803167173949,
1394,2021-07-08,US,basic,4,6.63971511326724,32.38516223936065,8.2865365256841,27.970099806968456,12.928194413659142,13.2886225180285,1,0.0,switched_competitor
1395,2021-06-18,FR,basic,3,37.84047369452661,57.902479593247165,5.8152454169217895,35.84438151063687,3.3887460207970417,27.095520837238986,0,180.59141310386883,
1396,2021-08-16,DE,basic,2,29.662864543929853,8.494567908822507,23.43191279611981,26.526654955649388,3.4603994031294656,29.76829991232146,0,191.77411682417608,
1397,2021-06-10,DE,basic,5,6.370139469024326,18.994669426445437,54.26185641777609,43.299635856023606,10.139144347703875,6.791652723965917,0,47.988561163635325,
1398,2021-03-09,FR,pro,5,5.489554168696546,24.17006559166817,38.4201364241588,8.827335070008807,5.22369099435457,17.814706879186247,0,73.98682020861631,
1399,2021-02-02,FR,pro,4,11.40286053811568,72.33712509794397,26.32961529610779,34.32897304627316,12.81443062858733,29.217853939210766,0,134.9381640062917,
1400,2021-05-22,US,pro,2,5.885521229348161,10.600315870299637,23.17567962759956,16.20594873624794,26.702885414457455,47.89286865331977,0,94.16772473739387,
1401,2021-01-21,US,basic,3,43.506789554285234,8.05685158850925,19.376936184953657,2.4126636216570536,34.960833967055976,39.71895375594665,0,180.7976473407751,
1402,2021-02-17,FR,pro,2,2.8626734622981846,12.420836162687518,15.643319686441195,22.354393709169145,26.575388605811558,4.330810606489514,0,82.82529387254829,
1403,2021-05-28,DE,basic,1,52.43768036392957,8.001174355092255,24.32961350971334,13.618717863143996,15.585720641119922,16.303471462457026,0,140.5258163092726,
1404,2021-05-08,US,basic,2,22.117818924156328,27.013536073918534,8.18029761141656,58.65328764497245,23.442809920410323,4.226856172854773,0,97.45786311864765,
1405,2021-05-16,DE,pro,1,25.13565311615722,33.11253804597289,30.493182812444015,19.823561154417156,15.158817887500174,45.47632886949741,0,170.24476012871114,
1406,2021-05-15,FR,enterprise,1,18.063506048827513,20.180161848464504,16.515774563872647,11.722439769628801,13.338017478932848,19.497015519442968,0,86.11126139310657,
1407,2021-07-14,DE,basic,3,3.4205510259237037,19.169033809157213,16.716815426638917,17.89540783280512,23.739748330099495,29.66983206238425,1,0.0,too_expensive
1408,2021-05-25,DE,basic,4,29.142259639812444,41.839758342268794,47.60498974813514,11.227458282788675,11.954540319319328,7.45135680006887,0,79.22638758539063,
1409,2021-05-08,FR,basic,2,17.10064145928649,14.165901025566699,5.257471273790074,5.9679726974990785,3.419546797792283,9.723288882917263,0,227.62587514475254,
1410,2021-02-02,US,basic,1,7.119257507551592,29.348564171938932,26.99694063718381,16.756736169628176,11.534128012558087,21.57673595358657,0,102.8141724385178,
1411,2021-06-25,US,pro,2,34.89982291809803,13.965373166417631,43.68181276353796,8.302356655898162,2.8269349355608457,37.637795211992305,0,183.97828669112675,
1412,2021-07-23,DE,basic,4,33.105611670333495,5.796254574601799,24.643152833178906,30.039881497982993,11.012950841829882,2.7243402774471734,1,0.0,missing_features
1413,2021-07-06,FR,pro,4,35.01663739442168,37.5092491028642,19.80341901421948,59.19494158627056,20.060323897904638,34.71165659417077,0,71.24966007659526,
1414,2021-04-25,US,basic,5,31.6709028857531,21.10544219482226,16.095651840862367,12.206754821034124,18.59240691893477,19.651229399611537,0,146.6117448969385,
1415,2021-08-02,DE,basic,4,10.660803286674529,35.179877530810664,30.581392786313177,44.64387309655474,15.596804815297185,2.1717646424607313,0,136.04736059446068,
1416,2021-04-29,DE,basic,3,24.65561731386297,22.9129939911409,23.944036563884392,3.736122261115108,13.43735776251259,27.226878029420924,0,243.04894395283924,
1417,2021-01-22,DE,basic,1,34.40069160597368,24.98479842230491,13.148610300644002,32.14708218305295,19.023084339919453,28.394840856189653,0,216.7552985481882,
1418,2021-08-26,DE,basic,5,31.93701269929001,8.215674363885599,16.039470165680335,19.734999809849214,23.61124086826362,17.155798365033725,1,0.0,missing_features
1419,2021-06-07,FR,basic,3,0.9332554674809019,24.517106532148773,23.811618936794822,24.02032511091373,11.108932087245291,10.534136777705898,0,176.66493063810026,
1420,2021-02-07,DE,pro,2,15.718590050278758,41.564466958054844,7.328164470770036,36.58292875167387,5.175385311868926,8.040666695123262,0,155.66833236020773,
1421,2021-08-18,DE,basic,1,9.056799921397635,15.61324148935243,10.144955962027883,21.14540545138023,19.53910886714995,23.211033959022146,1,0.0,other
1422,2021-04-19,DE,enterprise,4,43.13310968052943,10.152053447808862,41.07778719261731,4.113609417094107,6.039595274738453,4.753455415760796,0,220.20882087485717,
1423,2021-02-20,DE,basic,1,15.900392142085254,30.11501738559435,12.49963440314188,27.19981679501968,7.044814707975626,42.55072272544049,0,166.8060055828438,
1424,2021-07-01,US,pro,2,23.25449651147116,5.09076376086637,5.83344120318515,23.76390910970718,28.79969936750409,8.144944053763947,1,0.0,switched_competitor
1425,2021-01-08,US,pro,5,19.28746323767808,45.23172033270577,24.682804687414894,12.809931397642009,19.08760658456557,32.470112297798835,0,102.58950130340607,
1426,2021-01-27,DE,pro,5,40.16737525350245,13.8207671390155,40.79718637005219,14.578864058187955,39.99218846367022,27.81723804253526,0,72.07288474117847,
1427,2021-01-27,US,pro,5,52.911955029655175,29.41498188533103,5.11113548942972,28.689555452304482,31.907988912224788,21.141836610998098,0,243.78680571563163,
1428,2021-08-14,US,pro,4,17.187577997172593,21.23708646905607,33.89429582017276,19.15389506204251,15.647272863932859,34.19762267102286,0,122.29238013632387,
1429,2021-01-21,DE,pro,3,20.014019772588224,37.639544653767786,43.686680526870425,11.86889927637317,29.26754353644609,6.904467922239874,0,141.65043948371112,
1430,2021-01-30,DE,pro,3,41.74505529659811,39.00745403547978,32.64035014160611,17.916769708546347,5.7310662565758665,32.71631174000417,0,62.191573223220374,
1431,2021-04-07,US,pro,1,6.004471863980202,19.569768390052133,15.27999785371618,6.466119028125982,13.581549943337734,31.804041145448565,1,0.0,other
1432,2021-01-28,DE,basic,4,6.717607714953204,50.916251526960956,35.08064409140057,8.517317059862261,16.079060636436715,31.895150627981003,0,60.92697873212563,
1433,2021-04-21,DE,basic,5,9.610188992086302,4.640093986941282,37.45158404051236,16.24996692292091,12.084781516344732,24.12791177419287,0,190.34720538329285,
1434,2021-07-11,US,pro,5,28.75351427822189,24.07860592606611,6.17765808302246,15.594969321824061,27.984039488306813,6.69042000480287,0,74.15861643716235,
1435,2021-08-13,FR,pro,2,17.583407361837622,42.0707098940784,29.16786752715998,19.01262569595267,19.97558602856902,12.359735478755486,0,216.89701466163973,
1436,2021-07-16,DE,pro,2,9.696548070155869,24.894399544278908,18.361857832576188,16.027337831527674,19.527019054602242,34.985276952248,0,190.30189447349736,
1437,2021-03-02,DE,pro,5,38.56780474228195,10.127950594468434,17.81484879920304,5.176806622200353,43.50490386282178,12.633661212450448,0,94.6987499077515,
1438,2021-02-17,DE,enterprise,5,3.760809882789606,19.887988799094718,2.8537440018728892,44.212100706653686,15.710719449328119,6.803911722146686,1,0.0,other
1439,2021-05-27,FR,basic,4,9.293423325769323,10.84176955648811,2.093683550710381,35.53073875843082,33.21589721157066,64.05380428273145,0,118.75854301289755,
1440,2021-01-04,DE,basic,3,14.78565899502113,10.544235487433687,18.432093491871107,21.627378622138277,33.898838433243895,3.0219409344200985,0,87.90406331329437,
1441,2021-02-04,DE,basic,2,52.748172972846945,20.641174990162533,15.2291085826198,11.304827951670415,25.53772093484752,11.010737500560506,0,215.07292818953425,
1442,2021-07-11,DE,basic,3,9.538457383478379,0.7449658856800985,15.074688744334772,32.253484197474485,42.35810983566295,26.48278386113884,1,0.0,other
1443,2021-02-18,US,pro,4,24.6729277312595,14.241635444247567,13.782058532729675,29.77061195717669,17.500496580822333,67.85336072560408,1,0.0,other
1444,2021-01-17,US,basic,5,14.762680593916285,19.22923242607221,7.098779378233057,40.48714090796756,20.170174207909945,13.988248865328162,0,85.43317338417948,
1445,2021-06-21,DE,pro,3,5.5688748346941805,18.354015686426287,30.666772758303026,25.363737693539004,9.149477173321156,12.867672033612052,0,130.39364161052947,
1446,2021-08-08,DE,basic,5,24.33759396291122,8.868439924624296,43.26546039351088,12.872958076737985,11.30571424174013,15.800436143842154,0,225.58230771137497,
1447,2021-06-07,DE,pro,5,13.149052725751464,24.77206962897415,4.202809890935757,24.70340247183575,19.31198003811566,6.928331019557049,0,110.96723180983228,
1448,2021-08-09,US,pro,1,10.736910420956233,17.571353965907793,27.421517670065555,2.105069576117528,12.211736103870937,5.095482241798075,0,251.2669025002332,
1449,2021-02-15,DE,basic,3,4.727216017259039,61.24727038602403,5.377186072334236,12.046845518611063,22.068735750098046,32.54763039867486,0,242.1259093834292,
1450,2021-04-27,US,pro,3,17.6869887376865,25.612609364473094,13.707741919568956,51.62259948185913,16.15631582450425,17.81968746065399,0,68.96687382167288,
1451,2021-01-06,DE,basic,5,44.83854622564224,11.12715256300542,22.92561526372377,5.345984117922286,33.94212440704559,2.714745692001696,0,95.62984405011048,
1452,2021-04-09,DE,basic,4,9.936050617134576,29.67066653210701,9.283538186144241,3.018495333675158,15.174382145263275,6.596701639819673,1,0.0,missing_features
1453,2021-05-04,DE,basic,1,6.062728172942482,3.2045350651035283,7.977373192980282,13.135417750661546,31.583572155094473,46.39295276631864,0,126.72348508726836,
1454,2021-08-21,DE,basic,5,3.103946207772342,18.258870965328946,16.74344570376444,13.366980147132544,3.7742110184382494,39.109778897500554,0,64.29233177916272,
1455,2021-02-06,DE,basic,2,2.7549501094214293,21.135879520390837,30.39175061106123,30.671906122213652,8.354658928404595,8.383293318891917,0,119.80092290571116,
1456,2021-01-24,DE,pro,2,15.067702039764427,18.416004155036582,10.944640053702424,20.097757131305055,19.448833669529094,23.639207600124678,0,162.91448935346793,
1457,2021-04-03,DE,pro,1,17.82305580130624,8.412039897890345,7.930637139836028,16.51038693069613,11.055290888311013,4.106804868155924,1,0.0,switched_competitor
1458,2021-08-29,US,pro,4,22.318531252365844,18.01948424952155,11.518115968407159,3.4269818567119876,15.508225960649886,11.10221801668175,0,87.7316187004478,
1459,2021-02-15,DE,basic,5,15.613190432027748,6.028178624052104,36.69160547336859,16.777785093523118,14.506045151053417,92.58777988661012,1,0.0,other
1460,2021-06-30,DE,pro,3,19.180723760796617,51.555721166373154,17.03179649046714,8.929930539979125,14.248863599170123,20.805972370159736,0,215.9053639249789,
1461,2021-04-05,DE,basic,1,44.464620490166105,18.13279627383707,18.04877995528161,27.89717890498399,3.8040705531827737,11.357213309305031,0,212.44343522498443,
1462,2021-04-09,DE,basic,4,38.522111468873106,24.113177505415088,12.665482310231415,17.1686367942879,17.71613749263856,15.544959898352875,0,159.7271848684559,
1463,2021-07-07,FR,enterprise,3,37.231330528823314,4.37140942368596,14.541608996368563,0.9389014224018809,47.04376692151834,9.262689233663806,1,0.0,switched_competitor
1464,2021-08-13,FR,basic,2,33.47711212054325,10.374262250008396,27.89740156608587,39.346799102106175,16.636916798377346,4.256375359660486,0,141.71083153410171,
1465,2021-04-26,US,pro,2,26.64399644797372,26.033529217025126,18.494089339182814,6.222082262420072,16.516774887287514,39.73661646548575,0,202.58527373572565,
1466,2021-07-10,US,pro,3,3.659205181174032,34.024969289893264,51.71813725909823,18.301873051742092,49.96178434650289,2.222217854878426,0,120.68502426700377,
1467,2021-08-01,DE,basic,1,14.043293148945803,7.557673515500562,11.397732985127337,14.816768343807215,73.32689123337299,26.188343214327894,0,86.69852086056805,
1468,2021-06-09,US,basic,2,20.50152063823678,24.035543839965033,41.207457956069426,24.13360948506869,7.151762348583686,14.127835598457423,0,191.00840085364237,
1469,2021-08-03,DE,basic,5,7.811352409582573,12.562457354165968,4.451386046378994,10.276004667390751,52.69678764573786,40.206182052845264,0,135.36821122769535,
1470,2021-06-10,FR,enterprise,3,49.533217409901944,2.934949792414235,18.579722986894698,8.83964448881168,14.604249172520209,14.355080091920843,0,227.06765970186223,
1471,2021-03-08,US,basic,3,12.790234489988157,10.082506962037382,16.796332320659747,14.08758416516028,5.546775684769425,18.814014987621796,0,132.08676473107928,
1472,2021-05-08,US,basic,2,3.2653385382454325,34.81451900118878,41.4606020436011,42.63214582746359,27.966316323593365,15.020243463918952,0,225.39564131372745,
1473,2021-01-18,US,basic,1,12.17003633836116,37.47682266485952,12.920724063868558,5.5948719280956976,4.8827825358166,25.248344115546036,0,219.84253212264977,
1474,2021-01-25,DE,pro,5,22.70527612841257,20.592846666237033,50.4595306854167,17.06400754932702,13.64648650502178,6.805662467257017,0,109.38424391549512,
1475,2021-08-22,DE,basic,1,7.812712973630729,18.814815070642947,3.9459825842821648,20.62933528101722,12.34816709004916,10.855497067804226,0,209.7960126969695,
1476,2021-08-11,US,basic,4,14.912694396682474,12.371523237771369,8.879405597021714,18.54009272011374,16.80435774648917,38.68819450013782,1,0.0,missing_features
1477,2021-02-23,FR,pro,4,3.3447544344005102,1.3192953659040376,9.428788383524472,10.588950676741813,4.6844997988721255,27.196845967342643,1,0.0,missing_features
1478,2021-02-27,DE,enterprise,2,11.617271981814099,22.35797647385004,5.156795015194346,12.26256797839886,3.717664449302305,20.92243101537717,1,0.0,too_expensive
1479,2021-03-08,US,basic,2,16.871575244997565,8.096485689942938,16.95818355919908,14.658168489594512,27.69239513112788,18.864803988427056,0,183.0743641659894,
1480,2021-04-14,DE,basic,2,15.571555947582258,41.30234232862334,13.467310323986286,16.34157169915986,35.67122291494409,12.341008074368316,0,142.2171939857177,
1481,2021-06-23,DE,basic,4,29.416608675430403,5.6734688524142785,33.948717324417586,1.8270225579535917,37.42428470429695,13.75289733596981,0,104.37423403730402,
1482,2021-01-24,US,pro,1,6.995028742073465,36.19946655882715,5.657904631441508,24.8036053669234,3.276442807977597,20.85862381783975,1,0.0,too_expensive
1483,2021-04-24,US,basic,1,21.74703554810792,2.813329650168106,66.63240263157391,21.97371936188107,9.18345848693612,28.66994147741948,0,129.2398421380684,
1484,2021-02-01,US,pro,2,25.126511899103185,76.7280371409335,48.45673441175886,30.25491068696902,65.83872562915823,20.835954619452096,0,186.5931933766112,
1485,2021-06-24,US,pro,5,9.176730812752572,4.562549009831912,10.182107380625547,2.543388568494422,7.480806952453694,28.20640160394003,0,159.4486758596905,
1486,2021-03-27,FR,pro,1,7.765085816938494,37.55797292054631,26.92912405147763,20.36013427951123,3.193233555883674,24.40976979952311,0,196.16750811601733,
1487,2021-05-31,FR,basic,4,49.7905364382777,9.838179253189146,10.31270970219403,15.001768092429089,10.54757643069629,12.181116477140002,0,103.74043034941029,
1488,2021-07-13,US,enterprise,3,13.077113022045248,25.931015642759725,26.367877088099316,18.59123775495671,1.6705572459030813,10.991046399238257,1,0.0,switched_competitor
1489,2021-05-07,US,pro,3,22.506345173891695,51.78869643896698,4.796823920100392,14.01135432399236,2.701678542236931,4.6930846144288045,0,70.30082098143039,
1490,2021-06-04,US,pro,3,23.21802437210042,13.506286157010123,25.676649454016026,22.136199052897155,9.875864546727836,25.58144827226771,1,0.0,too_expensive
1491,2021-08-22,US,basic,5,4.33665000603448,72.23143176702534,12.067402854294372,9.807830779357275,10.191879005064886,31.386974105026884,0,248.89079392430577,
1492,2021-05-10,FR,enterprise,2,19.481173283979768,52.64168672887736,4.096488955776687,17.627747407749325,2.480935666860816,15.535702339579245,0,134.15749164251304,
1493,2021-08-06,US,basic,4,18.739598782384356,3.9597219244422828,15.914038410400735,3.2645401596637154,37.18126816545504,5.611210193289573,0,64.46277862328047,
1494,2021-01-17,US,basic,5,49.97615697877787,16.64425829778444,16.574870277635792,12.332734384688768,11.314217224579064,5.943976360361372,0,89.50996896337752,
1495,2021-04-14,US,basic,4,18.73255338732514,13.894359965143199,19.074326952102815,12.8663254105029,11.976066878600369,7.89647426579772,0,164.41176875981125,
1496,2021-06-10,DE,pro,4,28.64913787813969,17.50886122634554,50.96619840997874,0.9074308037205038,11.343348738900747,10.534492099188522,0,168.17823055305786,
1497,2021-05-17,US,basic,2,29.46969808264068,12.4365762802082,12.114130223993666,18.015080228505063,15.553109064101092,11.796107076894613,1,0.0,other
1498,2021-02-12,DE,basic,3,13.422339251959032,7.605574623227746,14.672299924077219,21.3521297808768,51.44814437970793,16.971494053546515,0,101.26088717607895,
1499,2021-06-25,US,basic,2,62.41392883956853,15.880994089928063,4.475157194817092,12.23591386380615,24.023561819215033,48.4495267965155,0,181.80920493224446,
1500,2021-02-08,DE,basic,5,8.733117785570295,25.32182860246341,21.869243679153932,27.725174909090562,16.572954060716217,24.139732848348885,0,172.48721919664936,
1501,2021-08-09,DE,pro,5,3.301129795368032,0.7250785908497136,15.000737054666525,39.55909960839694,5.943681374277326,36.442382497136194,0,117.71279660954029,
1502,2021-06-19,US,pro,5,11.21557081561617,31.910110302700954,6.284398375669824,56.64256615402935,7.816804462185819,7.842701443648843,1,0.0,switched_competitor
1503,2021-01-26,DE,basic,2,2.6548896447228665,19.168217788534328,18.3268195748327,5.202493524987738,11.779855709524952,9.571913304171103,0,103.33212649093097,
1504,2021-04-09,FR,basic,4,9.248188936812998,45.97679731820055,7.459430788627918,24.36322425418265,11.157147822983873,17.452170250798996,0,139.62330481520362,
1505,2021-02-19,FR,pro,4,16.7195630305875,11.619911263206358,61.35325485470087,18.20188940971996,23.363037253562094,21.211854531687898,1,0.0,missing_features
1506,2021-06-02,DE,basic,1,20.13712745063406,10.317281020036877,12.829651012994903,15.957449169403024,2.8563752399528424,10.864964010012677,0,132.0893533832323,
1507,2021-06-01,DE,basic,5,12.267137426752615,8.406592326384004,5.738720587968247,5.208291219135597,29.24452773089536,16.624430343281148,0,200.65785480363886,
1508,2021-01-13,FR,enterprise,4,9.171238827236998,24.364086453819912,24.968728470764653,16.327097108542475,13.08302900649226,44.295957417158164,1,0.0,missing_features
1509,2021-03-01,DE,pro,1,11.08416449445259,2.4290501105185998,5.267495925062825,1.1827881295553508,4.879646260840532,11.17960042937389,1,0.0,other
1510,2021-05-15,US,basic,4,24.700567133016,8.948888729342574,32.33690027364,14.107814572867541,16.82124527985108,11.997051455680472,0,157.6737752020713,
1511,2021-02-26,FR,pro,5,6.530827314876859,19.38449604012628,5.129869757949951,3.1244638534563496,13.00308392968078,6.363438796925146,0,139.1565838066521,
1512,2021-02-05,US,basic,3,9.213611573676804,3.8863462466632686,28.00807031931984,10.888998339553178,8.382738545794792,40.61303218361157,0,141.82027363525197,
1513,2021-06-22,DE,pro,5,21.2999459618403,17.91157622860907,33.866659950953704,32.517771362934894,10.876425073456385,2.7054419089058737,0,84.71399459468225,
1514,2021-01-20,US,basic,2,17.985925984327643,40.569622775980896,46.10647714663295,9.371243115894668,32.24069823554284,19.149274254251367,0,138.35684975145625,
1515,2021-03-06,US,basic,4,3.1102133986228386,37.069510574384545,8.417565890739855,2.1868481877197268,49.478188542314754,17.25178055838623,1,0.0,too_expensive
1516,2021-01-08,US,basic,4,34.20773540793184,15.31878415773016,31.146619171946757,20.21738329877152,17.065826322450473,8.917943325479538,0,64.11356604542158,
1517,2021-08-26,DE,enterprise,2,11.337432953945076,33.184960169730566,35.929921197526745,8.908245161372976,30.228219379911863,7.952828688988674,0,120.92081027529983,
1518,2021-05-24,US,pro,2,5.820763139272389,23.657944999093267,9.584974014616638,57.358242422926786,26.042340058437993,10.786912007610072,0,113.35152359251741,
1519,2021-05-22,US,basic,3,4.534516058618931,19.36929194231439,3.3463925886802355,3.5588897767811405,32.16838676572729,8.882496647814941,0,227.23201376380518,
1520,2021-07-23,US,basic,4,34.540466680607224,26.536401571909572,5.051489939914293,86.53574958509185,14.460254272813787,7.436909974658933,0,124.07756230104212,
1521,2021-04-25,DE,pro,4,1.4924339559683504,12.396118264676234,5.193289815478652,10.292897773549104,27.484450436301138,16.438606066201487,1,0.0,switched_competitor
1522,2021-08-03,FR,basic,3,22.66121902650355,13.344330823405244,13.150886966975389,9.90615248199162,21.621939129133683,8.337033574070741,0,152.34213416406445,
1523,2021-05-23,DE,basic,1,30.167023110656835,23.191624362804333,20.413358569711363,4.282261571828768,8.450329876874912,19.693852255767055,0,181.22816753289825,
1524,2021-04-02,DE,enterprise,3,12.128019901700517,16.66907661288941,11.166706927977653,21.823053088888486,27.63464125570236,23.325254014776576,1,0.0,switched_competitor
1525,2021-04-08,FR,basic,5,46.79692172932594,36.370950881633675,18.31464610838773,1.3810449409155887,9.453198810399094,13.145605469850398,0,239.25176423103275,
1526,2021-03-07,DE,pro,4,6.89014119381802,29.120933522260152,39.37757649952018,20.453172332561415,45.9134126538704,16.296985847073007,1,0.0,other
1527,2021-02-01,US,enterprise,2,24.56779833261628,29.00900030135551,9.82472282136807,30.208180054881602,8.062438312470112,40.411881620990265,0,208.1684663296951,
1528,2021-08-03,US,basic,5,18.156231227855237,24.98688535314055,15.128015239572854,5.0334075224052475,10.479358717473728,25.856023929938527,0,135.70107122804552,
1529,2021-07-10,US,basic,4,50.85919949979483,19.206910227127832,25.4727216704635,46.99044884114298,7.672019632547064,4.782586559548704,1,0.0,too_expensive
1530,2021-03-27,US,basic,3,13.295591950686223,28.531681512638404,23.827929438426064,7.884484035630949,49.43844466075361,30.580124336488453,0,183.4443775909813,
1531,2021-02-20,DE,pro,5,22.77696081273268,34.321330684558305,24.783751638930166,12.764436629510378,45.633315194233305,55.998283662139286,0,85.58064890328141,
1532,2021-06-02,DE,enterprise,4,18.069502354741974,22.100148102025436,11.373058224567476,2.949431739695754,16.99112729131584,29.273174720034426,0,165.3592462487477,
1533,2021-07-05,US,pro,1,3.7030919148683408,8.151881977411282,28.700637135678612,14.547022592084689,9.39895550335954,15.931208003020368,1,0.0,switched_competitor
1534,2021-03-04,DE,basic,1,14.850937347943116,16.95496475189777,18.35249616449891,23.068694377387896,19.82588282207876,27.041657092169604,1,0.0,other
1535,2021-07-09,DE,pro,2,10.124089116067195,4.026014372112942,5.617824427640155,5.137980594610495,8.01244371333183,26.86722258429114,0,244.25272164346697,
1536,2021-05-05,US,enterprise,4,18.16232472565297,39.48934480011904,17.157154835170328,18.93819405046076,11.898765272079153,31.028808787474137,0,157.24617958412787,
1537,2021-05-30,FR,pro,1,23.097531677634123,28.605401963984505,13.379257467850728,22.051368493561256,24.679423514483222,13.65275756381499,0,204.90209632603592,
1538,2021-02-27,DE,enterprise,3,40.68139873477669,8.057476625349441,1.7871171260938428,27.352245633812252,12.025114996616074,4.124565167530982,0,146.3791957339635,
